# Parity URL inventory — FULL COVERAGE.
# Format: role|legacy_path|port_path   (role: anon|entrant|admin; port_path optional).
# Lines starting with # are skipped. Legacy paths are query-string form;
# port paths are clean URLs.
#
# ── Anonymous public ──
anon|/
admin|includes/output.inc.php?go=entries&action=bottle-entry&filter=default&psort=5160&sort=6&section=labels-admin|/admin/output/labels?action=bottle-entry&filter=default&go=entries&psort=5160&sort=6
admin|includes/output.inc.php?go=entries&action=bottle-entry&filter=default&psort=5160&sort=7&section=labels-admin|/admin/output/labels?action=bottle-entry&filter=default&go=entries&psort=5160&sort=7
admin|includes/output.inc.php?go=entries&action=bottle-entry&filter=default&psort=5160&sort=8&section=labels-admin|/admin/output/labels?action=bottle-entry&filter=default&go=entries&psort=5160&sort=8
admin|includes/output.inc.php?go=entries&action=bottle-entry&filter=default&psort=5160&sort=9&section=labels-admin|/admin/output/labels?action=bottle-entry&filter=default&go=entries&psort=5160&sort=9
admin|includes/output.inc.php?go=entries&action=bottle-entry&filter=default&view=all&psort=3422&sort=1&section=labels-admin|/admin/output/labels?action=bottle-entry&filter=default&go=entries&psort=3422&sort=1&view=all
admin|includes/output.inc.php?go=entries&action=bottle-entry&filter=default&view=all&psort=3422&sort=10&section=labels-admin|/admin/output/labels?action=bottle-entry&filter=default&go=entries&psort=3422&sort=10&view=all
admin|includes/output.inc.php?go=entries&action=bottle-entry&filter=default&view=all&psort=3422&sort=11&section=labels-admin|/admin/output/labels?action=bottle-entry&filter=default&go=entries&psort=3422&sort=11&view=all
admin|includes/output.inc.php?go=entries&action=bottle-entry&filter=default&view=all&psort=3422&sort=12&section=labels-admin|/admin/output/labels?action=bottle-entry&filter=default&go=entries&psort=3422&sort=12&view=all
admin|includes/output.inc.php?go=entries&action=bottle-entry&filter=default&view=all&psort=3422&sort=2&section=labels-admin|/admin/output/labels?action=bottle-entry&filter=default&go=entries&psort=3422&sort=2&view=all
admin|includes/output.inc.php?go=entries&action=bottle-entry&filter=default&view=all&psort=3422&sort=3&section=labels-admin|/admin/output/labels?action=bottle-entry&filter=default&go=entries&psort=3422&sort=3&view=all
admin|includes/output.inc.php?go=entries&action=bottle-entry&filter=default&view=all&psort=3422&sort=4&section=labels-admin|/admin/output/labels?action=bottle-entry&filter=default&go=entries&psort=3422&sort=4&view=all
admin|includes/output.inc.php?go=entries&action=bottle-entry&filter=default&view=all&psort=3422&sort=5&section=labels-admin|/admin/output/labels?action=bottle-entry&filter=default&go=entries&psort=3422&sort=5&view=all
admin|includes/output.inc.php?go=entries&action=bottle-entry&filter=default&view=all&psort=3422&sort=6&section=labels-admin|/admin/output/labels?action=bottle-entry&filter=default&go=entries&psort=3422&sort=6&view=all
admin|includes/output.inc.php?go=entries&action=bottle-entry&filter=default&view=all&psort=3422&sort=7&section=labels-admin|/admin/output/labels?action=bottle-entry&filter=default&go=entries&psort=3422&sort=7&view=all
admin|includes/output.inc.php?go=entries&action=bottle-entry&filter=default&view=all&psort=3422&sort=8&section=labels-admin|/admin/output/labels?action=bottle-entry&filter=default&go=entries&psort=3422&sort=8&view=all
admin|includes/output.inc.php?go=entries&action=bottle-entry&filter=default&view=all&psort=3422&sort=9&section=labels-admin|/admin/output/labels?action=bottle-entry&filter=default&go=entries&psort=3422&sort=9&view=all
admin|includes/output.inc.php?go=entries&action=bottle-entry&filter=default&view=all&psort=5160&sort=1&section=labels-admin|/admin/output/labels?action=bottle-entry&filter=default&go=entries&psort=5160&sort=1&view=all
admin|includes/output.inc.php?go=entries&action=bottle-entry&filter=default&view=all&psort=5160&sort=10&section=labels-admin|/admin/output/labels?action=bottle-entry&filter=default&go=entries&psort=5160&sort=10&view=all
admin|includes/output.inc.php?go=entries&action=bottle-entry&filter=default&view=all&psort=5160&sort=11&section=labels-admin|/admin/output/labels?action=bottle-entry&filter=default&go=entries&psort=5160&sort=11&view=all
admin|includes/output.inc.php?go=entries&action=bottle-entry&filter=default&view=all&psort=5160&sort=12&section=labels-admin|/admin/output/labels?action=bottle-entry&filter=default&go=entries&psort=5160&sort=12&view=all
admin|includes/output.inc.php?go=entries&action=bottle-entry&filter=default&view=all&psort=5160&sort=2&section=labels-admin|/admin/output/labels?action=bottle-entry&filter=default&go=entries&psort=5160&sort=2&view=all
admin|includes/output.inc.php?go=entries&action=bottle-entry&filter=default&view=all&psort=5160&sort=3&section=labels-admin|/admin/output/labels?action=bottle-entry&filter=default&go=entries&psort=5160&sort=3&view=all
admin|includes/output.inc.php?go=entries&action=bottle-entry&filter=default&view=all&psort=5160&sort=4&section=labels-admin|/admin/output/labels?action=bottle-entry&filter=default&go=entries&psort=5160&sort=4&view=all
admin|includes/output.inc.php?go=entries&action=bottle-entry&filter=default&view=all&psort=5160&sort=5&section=labels-admin|/admin/output/labels?action=bottle-entry&filter=default&go=entries&psort=5160&sort=5&view=all
admin|includes/output.inc.php?go=entries&action=bottle-entry&filter=default&view=all&psort=5160&sort=6&section=labels-admin|/admin/output/labels?action=bottle-entry&filter=default&go=entries&psort=5160&sort=6&view=all
admin|includes/output.inc.php?go=entries&action=bottle-entry&filter=default&view=all&psort=5160&sort=7&section=labels-admin|/admin/output/labels?action=bottle-entry&filter=default&go=entries&psort=5160&sort=7&view=all
admin|includes/output.inc.php?go=entries&action=bottle-entry&filter=default&view=all&psort=5160&sort=8&section=labels-admin|/admin/output/labels?action=bottle-entry&filter=default&go=entries&psort=5160&sort=8&view=all
admin|includes/output.inc.php?go=entries&action=bottle-entry&filter=default&view=all&psort=5160&sort=9&section=labels-admin|/admin/output/labels?action=bottle-entry&filter=default&go=entries&psort=5160&sort=9&view=all
admin|includes/output.inc.php?go=entries&action=bottle-entry&filter=default&view=special&psort=3422&sort=1&section=labels-admin|/admin/output/labels?action=bottle-entry&filter=default&go=entries&psort=3422&sort=1&view=special
admin|includes/output.inc.php?go=entries&action=bottle-entry&filter=default&view=special&psort=3422&sort=10&section=labels-admin|/admin/output/labels?action=bottle-entry&filter=default&go=entries&psort=3422&sort=10&view=special
admin|includes/output.inc.php?go=entries&action=bottle-entry&filter=default&view=special&psort=3422&sort=11&section=labels-admin|/admin/output/labels?action=bottle-entry&filter=default&go=entries&psort=3422&sort=11&view=special
admin|includes/output.inc.php?go=entries&action=bottle-entry&filter=default&view=special&psort=3422&sort=12&section=labels-admin|/admin/output/labels?action=bottle-entry&filter=default&go=entries&psort=3422&sort=12&view=special
admin|includes/output.inc.php?go=entries&action=bottle-entry&filter=default&view=special&psort=3422&sort=2&section=labels-admin|/admin/output/labels?action=bottle-entry&filter=default&go=entries&psort=3422&sort=2&view=special
admin|includes/output.inc.php?go=entries&action=bottle-entry&filter=default&view=special&psort=3422&sort=3&section=labels-admin|/admin/output/labels?action=bottle-entry&filter=default&go=entries&psort=3422&sort=3&view=special
admin|includes/output.inc.php?go=entries&action=bottle-entry&filter=default&view=special&psort=3422&sort=4&section=labels-admin|/admin/output/labels?action=bottle-entry&filter=default&go=entries&psort=3422&sort=4&view=special
admin|includes/output.inc.php?go=entries&action=bottle-entry&filter=default&view=special&psort=3422&sort=5&section=labels-admin|/admin/output/labels?action=bottle-entry&filter=default&go=entries&psort=3422&sort=5&view=special
admin|includes/output.inc.php?go=entries&action=bottle-entry&filter=default&view=special&psort=3422&sort=6&section=labels-admin|/admin/output/labels?action=bottle-entry&filter=default&go=entries&psort=3422&sort=6&view=special
admin|includes/output.inc.php?go=entries&action=bottle-entry&filter=default&view=special&psort=3422&sort=7&section=labels-admin|/admin/output/labels?action=bottle-entry&filter=default&go=entries&psort=3422&sort=7&view=special
admin|includes/output.inc.php?go=entries&action=bottle-entry&filter=default&view=special&psort=3422&sort=8&section=labels-admin|/admin/output/labels?action=bottle-entry&filter=default&go=entries&psort=3422&sort=8&view=special
admin|includes/output.inc.php?go=entries&action=bottle-entry&filter=default&view=special&psort=3422&sort=9&section=labels-admin|/admin/output/labels?action=bottle-entry&filter=default&go=entries&psort=3422&sort=9&view=special
admin|includes/output.inc.php?go=entries&action=bottle-entry&filter=default&view=special&psort=5160&sort=1&section=labels-admin|/admin/output/labels?action=bottle-entry&filter=default&go=entries&psort=5160&sort=1&view=special
admin|includes/output.inc.php?go=entries&action=bottle-entry&filter=default&view=special&psort=5160&sort=10&section=labels-admin|/admin/output/labels?action=bottle-entry&filter=default&go=entries&psort=5160&sort=10&view=special
admin|includes/output.inc.php?go=entries&action=bottle-entry&filter=default&view=special&psort=5160&sort=11&section=labels-admin|/admin/output/labels?action=bottle-entry&filter=default&go=entries&psort=5160&sort=11&view=special
admin|includes/output.inc.php?go=entries&action=bottle-entry&filter=default&view=special&psort=5160&sort=12&section=labels-admin|/admin/output/labels?action=bottle-entry&filter=default&go=entries&psort=5160&sort=12&view=special
admin|includes/output.inc.php?go=entries&action=bottle-entry&filter=default&view=special&psort=5160&sort=2&section=labels-admin|/admin/output/labels?action=bottle-entry&filter=default&go=entries&psort=5160&sort=2&view=special
admin|includes/output.inc.php?go=entries&action=bottle-entry&filter=default&view=special&psort=5160&sort=3&section=labels-admin|/admin/output/labels?action=bottle-entry&filter=default&go=entries&psort=5160&sort=3&view=special
admin|includes/output.inc.php?go=entries&action=bottle-entry&filter=default&view=special&psort=5160&sort=4&section=labels-admin|/admin/output/labels?action=bottle-entry&filter=default&go=entries&psort=5160&sort=4&view=special
admin|includes/output.inc.php?go=entries&action=bottle-entry&filter=default&view=special&psort=5160&sort=5&section=labels-admin|/admin/output/labels?action=bottle-entry&filter=default&go=entries&psort=5160&sort=5&view=special
admin|includes/output.inc.php?go=entries&action=bottle-entry&filter=default&view=special&psort=5160&sort=6&section=labels-admin|/admin/output/labels?action=bottle-entry&filter=default&go=entries&psort=5160&sort=6&view=special
admin|includes/output.inc.php?go=entries&action=bottle-entry&filter=default&view=special&psort=5160&sort=7&section=labels-admin|/admin/output/labels?action=bottle-entry&filter=default&go=entries&psort=5160&sort=7&view=special
admin|includes/output.inc.php?go=entries&action=bottle-entry&filter=default&view=special&psort=5160&sort=8&section=labels-admin|/admin/output/labels?action=bottle-entry&filter=default&go=entries&psort=5160&sort=8&view=special
admin|includes/output.inc.php?go=entries&action=bottle-entry&filter=default&view=special&psort=5160&sort=9&section=labels-admin|/admin/output/labels?action=bottle-entry&filter=default&go=entries&psort=5160&sort=9&view=special
admin|includes/output.inc.php?go=entries&action=bottle-judging&filter=default&psort=3422&sort=1&section=labels-admin|/admin/output/labels?action=bottle-judging&filter=default&go=entries&psort=3422&sort=1
admin|includes/output.inc.php?go=entries&action=bottle-judging&filter=default&psort=3422&sort=10&section=labels-admin|/admin/output/labels?action=bottle-judging&filter=default&go=entries&psort=3422&sort=10
admin|includes/output.inc.php?go=entries&action=bottle-judging&filter=default&psort=3422&sort=11&section=labels-admin|/admin/output/labels?action=bottle-judging&filter=default&go=entries&psort=3422&sort=11
admin|includes/output.inc.php?go=entries&action=bottle-judging&filter=default&psort=3422&sort=12&section=labels-admin|/admin/output/labels?action=bottle-judging&filter=default&go=entries&psort=3422&sort=12
admin|includes/output.inc.php?go=entries&action=bottle-judging&filter=default&psort=3422&sort=2&section=labels-admin|/admin/output/labels?action=bottle-judging&filter=default&go=entries&psort=3422&sort=2
admin|includes/output.inc.php?go=entries&action=bottle-judging&filter=default&psort=3422&sort=3&section=labels-admin|/admin/output/labels?action=bottle-judging&filter=default&go=entries&psort=3422&sort=3
admin|includes/output.inc.php?go=entries&action=bottle-judging&filter=default&psort=3422&sort=4&section=labels-admin|/admin/output/labels?action=bottle-judging&filter=default&go=entries&psort=3422&sort=4
admin|includes/output.inc.php?go=entries&action=bottle-judging&filter=default&psort=3422&sort=5&section=labels-admin|/admin/output/labels?action=bottle-judging&filter=default&go=entries&psort=3422&sort=5
admin|includes/output.inc.php?go=entries&action=bottle-judging&filter=default&psort=3422&sort=6&section=labels-admin|/admin/output/labels?action=bottle-judging&filter=default&go=entries&psort=3422&sort=6
admin|includes/output.inc.php?go=entries&action=bottle-judging&filter=default&psort=3422&sort=7&section=labels-admin|/admin/output/labels?action=bottle-judging&filter=default&go=entries&psort=3422&sort=7
admin|includes/output.inc.php?go=entries&action=bottle-judging&filter=default&psort=3422&sort=8&section=labels-admin|/admin/output/labels?action=bottle-judging&filter=default&go=entries&psort=3422&sort=8
admin|includes/output.inc.php?go=entries&action=bottle-judging&filter=default&psort=3422&sort=9&section=labels-admin|/admin/output/labels?action=bottle-judging&filter=default&go=entries&psort=3422&sort=9
admin|includes/output.inc.php?go=entries&action=bottle-judging&filter=default&psort=5160&sort=1&section=labels-admin|/admin/output/labels?action=bottle-judging&filter=default&go=entries&psort=5160&sort=1
admin|includes/output.inc.php?go=entries&action=bottle-judging&filter=default&psort=5160&sort=10&section=labels-admin|/admin/output/labels?action=bottle-judging&filter=default&go=entries&psort=5160&sort=10
admin|includes/output.inc.php?go=entries&action=bottle-judging&filter=default&psort=5160&sort=11&section=labels-admin|/admin/output/labels?action=bottle-judging&filter=default&go=entries&psort=5160&sort=11
admin|includes/output.inc.php?go=entries&action=bottle-judging&filter=default&psort=5160&sort=12&section=labels-admin|/admin/output/labels?action=bottle-judging&filter=default&go=entries&psort=5160&sort=12
admin|includes/output.inc.php?go=entries&action=bottle-judging&filter=default&psort=5160&sort=2&section=labels-admin|/admin/output/labels?action=bottle-judging&filter=default&go=entries&psort=5160&sort=2
admin|includes/output.inc.php?go=entries&action=bottle-judging&filter=default&psort=5160&sort=3&section=labels-admin|/admin/output/labels?action=bottle-judging&filter=default&go=entries&psort=5160&sort=3
admin|includes/output.inc.php?go=entries&action=bottle-judging&filter=default&psort=5160&sort=4&section=labels-admin|/admin/output/labels?action=bottle-judging&filter=default&go=entries&psort=5160&sort=4
admin|includes/output.inc.php?go=entries&action=bottle-judging&filter=default&psort=5160&sort=5&section=labels-admin|/admin/output/labels?action=bottle-judging&filter=default&go=entries&psort=5160&sort=5
admin|includes/output.inc.php?go=entries&action=bottle-judging&filter=default&psort=5160&sort=6&section=labels-admin|/admin/output/labels?action=bottle-judging&filter=default&go=entries&psort=5160&sort=6
admin|includes/output.inc.php?go=entries&action=bottle-judging&filter=default&psort=5160&sort=7&section=labels-admin|/admin/output/labels?action=bottle-judging&filter=default&go=entries&psort=5160&sort=7
admin|includes/output.inc.php?go=entries&action=bottle-judging&filter=default&psort=5160&sort=8&section=labels-admin|/admin/output/labels?action=bottle-judging&filter=default&go=entries&psort=5160&sort=8
admin|includes/output.inc.php?go=entries&action=bottle-judging&filter=default&psort=5160&sort=9&section=labels-admin|/admin/output/labels?action=bottle-judging&filter=default&go=entries&psort=5160&sort=9
admin|includes/output.inc.php?go=entries&action=bottle-judging&filter=default&view=all&psort=3422&sort=1&section=labels-admin|/admin/output/labels?action=bottle-judging&filter=default&go=entries&psort=3422&sort=1&view=all
admin|includes/output.inc.php?go=entries&action=bottle-judging&filter=default&view=all&psort=3422&sort=10&section=labels-admin|/admin/output/labels?action=bottle-judging&filter=default&go=entries&psort=3422&sort=10&view=all
admin|includes/output.inc.php?go=entries&action=bottle-judging&filter=default&view=all&psort=3422&sort=11&section=labels-admin|/admin/output/labels?action=bottle-judging&filter=default&go=entries&psort=3422&sort=11&view=all
admin|includes/output.inc.php?go=entries&action=bottle-judging&filter=default&view=all&psort=3422&sort=12&section=labels-admin|/admin/output/labels?action=bottle-judging&filter=default&go=entries&psort=3422&sort=12&view=all
admin|includes/output.inc.php?go=entries&action=bottle-judging&filter=default&view=all&psort=3422&sort=2&section=labels-admin|/admin/output/labels?action=bottle-judging&filter=default&go=entries&psort=3422&sort=2&view=all
admin|includes/output.inc.php?go=entries&action=bottle-judging&filter=default&view=all&psort=3422&sort=3&section=labels-admin|/admin/output/labels?action=bottle-judging&filter=default&go=entries&psort=3422&sort=3&view=all
admin|includes/output.inc.php?go=entries&action=bottle-judging&filter=default&view=all&psort=3422&sort=4&section=labels-admin|/admin/output/labels?action=bottle-judging&filter=default&go=entries&psort=3422&sort=4&view=all
admin|includes/output.inc.php?go=entries&action=bottle-judging&filter=default&view=all&psort=3422&sort=5&section=labels-admin|/admin/output/labels?action=bottle-judging&filter=default&go=entries&psort=3422&sort=5&view=all
admin|includes/output.inc.php?go=entries&action=bottle-judging&filter=default&view=all&psort=3422&sort=6&section=labels-admin|/admin/output/labels?action=bottle-judging&filter=default&go=entries&psort=3422&sort=6&view=all
admin|includes/output.inc.php?go=entries&action=bottle-judging&filter=default&view=all&psort=3422&sort=7&section=labels-admin|/admin/output/labels?action=bottle-judging&filter=default&go=entries&psort=3422&sort=7&view=all
admin|includes/output.inc.php?go=entries&action=bottle-judging&filter=default&view=all&psort=3422&sort=8&section=labels-admin|/admin/output/labels?action=bottle-judging&filter=default&go=entries&psort=3422&sort=8&view=all
admin|includes/output.inc.php?go=entries&action=bottle-judging&filter=default&view=all&psort=3422&sort=9&section=labels-admin|/admin/output/labels?action=bottle-judging&filter=default&go=entries&psort=3422&sort=9&view=all
admin|includes/output.inc.php?go=entries&action=bottle-judging&filter=default&view=all&psort=5160&sort=1&section=labels-admin|/admin/output/labels?action=bottle-judging&filter=default&go=entries&psort=5160&sort=1&view=all
admin|includes/output.inc.php?go=entries&action=bottle-judging&filter=default&view=all&psort=5160&sort=10&section=labels-admin|/admin/output/labels?action=bottle-judging&filter=default&go=entries&psort=5160&sort=10&view=all
admin|includes/output.inc.php?go=entries&action=bottle-judging&filter=default&view=all&psort=5160&sort=11&section=labels-admin|/admin/output/labels?action=bottle-judging&filter=default&go=entries&psort=5160&sort=11&view=all
admin|includes/output.inc.php?go=entries&action=bottle-judging&filter=default&view=all&psort=5160&sort=12&section=labels-admin|/admin/output/labels?action=bottle-judging&filter=default&go=entries&psort=5160&sort=12&view=all
admin|includes/output.inc.php?go=entries&action=bottle-judging&filter=default&view=all&psort=5160&sort=2&section=labels-admin|/admin/output/labels?action=bottle-judging&filter=default&go=entries&psort=5160&sort=2&view=all
admin|includes/output.inc.php?go=entries&action=bottle-judging&filter=default&view=all&psort=5160&sort=3&section=labels-admin|/admin/output/labels?action=bottle-judging&filter=default&go=entries&psort=5160&sort=3&view=all
admin|includes/output.inc.php?go=entries&action=bottle-judging&filter=default&view=all&psort=5160&sort=4&section=labels-admin|/admin/output/labels?action=bottle-judging&filter=default&go=entries&psort=5160&sort=4&view=all
admin|includes/output.inc.php?go=entries&action=bottle-judging&filter=default&view=all&psort=5160&sort=5&section=labels-admin|/admin/output/labels?action=bottle-judging&filter=default&go=entries&psort=5160&sort=5&view=all
